method,city,cluster,listing_id,price,latitude,longitude,accommodates,number_of_reviews,availability_365,reviews_total,reviews_last_365d,calendar_avg_price,calendar_median_price,calendar_availability_rate,calendar_days_sampled,log_price,price_per_person,amenities_count,review_density,reviews_per_month,demand_score,listing_count,neighbourhood
dbscan,chicago,1,2.582682823033002e+17,27.928571428571427,42.01663957059942,-87.68791993867411,1.3571428571428572,85.42857142857143,221.07142857142858,85.42857142857143,8.857142857142858,21.5,21.5,0.6648333333333333,365.0,3.2742504463693756,21.678571428571427,60.92857142857143,0.4711006476048189,0.738095238095238,0.14172251955767065,14,
dbscan,chicago,2,1.1868856702465772e+18,38801.2987012987,41.89024499800874,-87.6292869151722,4.779220779220779,4.805194805194805,300.7792207792208,4.805194805194805,0.2857142857142857,148.0,148.0,0.0,365.0,10.539329722158948,11895.454545454546,23.285714285714285,0.0015615775820003001,0.023809523809523805,0.05401062291898478,77,
dbscan,chicago,3,7.269589374775615e+17,127.17647058823529,41.70751330430163,-87.66588799052772,5.176470588235294,68.94117647058823,255.2941176470588,68.94117647058823,27.0,148.5,148.5,0.4274,365.0,4.805142156403072,29.289915966386555,50.76470588235294,0.3794474375453869,2.25,0.11759361233903047,17,
dbscan,chicago,4,8.182553483275311e+17,75.71428571428571,41.74622867872498,-87.55700481889643,2.7142857142857144,5.785714285714286,239.57142857142858,5.785714285714286,0.42857142857142855,,,,,4.307238425284052,35.607142857142854,11.785714285714286,0.091530057603781,0.035714285714285705,0.10460494359871428,14,
gmm,chicago,0,5.1312638658409286e+17,198.3886894075404,41.90447202302542,-87.66949434094727,5.1032315978456015,81.64093357271095,90.41023339317773,81.64183123877918,23.783662477558348,190.47761194029852,190.47761194029852,0.2154955223880597,365.0,5.032714014459779,41.91077007223775,46.98563734290844,2.8612433713491163,1.9819718731298621,0.25465145967698144,1114,
gmm,chicago,1,1.0433398144725583e+18,304.1102362204724,41.872031465924046,-87.64834068020295,3.9637795275590553,0.34330708661417325,362.8787401574803,0.34330708661417325,0.2015748031496063,221.71875,221.71875,0.996840625,365.0,5.3739503176101495,99.04010681357137,35.181102362204726,0.0009474206258286083,0.016797900262467184,0.0019088747711294666,635,
gmm,chicago,2,8.244944249100352e+17,220.81572327044026,41.88266672426991,-87.66347765395035,5.582389937106918,32.38427672955975,345.0157232704403,32.38427672955975,13.556603773584905,256.636815920398,256.636815920398,0.9585621890547263,365.0,5.071432922966653,42.15402204713525,46.79937106918239,0.09483224249935843,1.1297169811320755,0.02968267877368326,1590,
gmm,chicago,3,8.814289711263589e+17,146.88714902807774,41.88803861255623,-87.66444683876551,3.8390928725701943,12.37742980561555,164.31911447084232,12.37742980561555,7.462203023758099,148.62871287128712,148.62871287128712,0.4331351485148515,365.0,4.816268417786328,44.83927643480829,38.68142548596112,0.19738631399169684,0.6218502519798417,0.17098906328674188,1852,
gmm,chicago,4,1.1125471310967622e+17,1002.5429017160686,41.913261052947554,-87.6681971528119,4.904836193447738,306.46489859594385,197.94539781591263,306.46489859594385,41.47581903276131,226.88541666666666,226.88541666666666,0.5696472222222222,365.0,5.254518798226238,359.55116358766907,43.54914196567863,5.1487321854075265,3.4563182527301093,0.22550368936672596,641,
gmm,chicago,5,1.2455864210449068e+18,36994.86486486487,41.89112419927937,-87.63197393876027,5.108108108108108,0.17567567567567569,314.6081081081081,0.17567567567567569,0.14864864864864866,5000.0,5000.0,0.2438,365.0,10.443721462937154,10902.601351351352,23.027027027027028,0.0005409664487288184,0.012387387387387382,0.041522145329055626,74,
gmm,chicago,6,1.030736716875145e+18,192.15538847117796,41.882609826538776,-87.64917887544625,3.291979949874687,0.28884711779448624,200.9436090225564,0.28884711779448624,0.17105263157894737,241.6509433962264,241.6509433962264,0.49650566037735855,365.0,4.960378225991711,65.40839886843176,32.8859649122807,0.0070430436823871595,0.014254385964912276,0.1349806332358846,1596,
gmm,chicago,7,3.9852492127274554e+17,183.5632798573975,41.901366457788995,-87.66913028160069,5.158645276292335,115.28877005347593,288.72014260249557,115.28877005347593,27.33065953654189,165.84137931034482,165.84137931034482,0.8110613793103448,365.0,4.97373389503007,38.69390096188225,47.884135472370765,0.3942518187621472,2.2775549613784905,0.10090854214114835,1122,
kmeans,nashville,0,7.860688783735105e+17,208.7558022199798,36.16520729875624,-86.77157123769473,7.698452741338715,49.93895055499495,314.7519340733266,49.93895055499495,15.646989572822065,204.61453077699295,204.61453077699295,0.8623335351496805,365.0,5.183561145252999,31.90475121404738,46.90178271106626,0.16738051154478295,1.303915797735172,0.051161613845552525,5946,
kmeans,nashville,1,6.916236933099439e+17,149.03061630218687,36.16715447952019,-86.75693445336064,5.305765407554672,49.68667992047714,97.07355864811133,49.68667992047714,13.204373757455269,147.97017892644135,147.97017892644135,0.26878552683896617,365.0003976143141,4.886623281589809,35.032480482296585,40.64572564612326,1.6076905320711599,1.100364479787939,0.22919620508866342,2515,
kmeans,nashville,2,4.850882232999426e+16,149.1805869074492,36.16225024959237,-86.76727449482118,5.0970654627539504,408.57562076749434,243.62979683972912,408.57562076749434,52.1647855530474,147.72911963882618,147.72911963882618,0.6691669300225733,365.0,4.91967618244912,35.10542029452864,46.308126410835214,4.34102804167534,4.3470654627539504,0.15382652480744155,886,
dbscan,nashville,-1,7.188456583284192e+17,175.1617391304348,36.16298461271906,-86.7288161497983,5.346086956521739,57.81217391304348,242.27739130434782,57.81217391304348,11.04,176.12434782608696,176.12434782608696,0.664536347826087,365.0,4.839403666687586,37.08064586862413,40.93304347826087,0.8963002101413864,0.92,0.10980246655818308,1150,
dbscan,nashville,0,6.859265360513957e+17,189.3092315246747,36.16559564357268,-86.77302892012226,7.032040265160815,87.80554873557574,250.47299287994107,87.80554873557574,19.54382519027744,185.66523447090597,185.66523447090597,0.6871768720844587,365.0001227596366,5.1163803544365365,32.474895161546584,45.74785170635895,0.9232135793670823,1.6286520991897864,0.10867577769434955,8146,
dbscan,nashville,1,5.912870091800666e+17,107.81818181818181,36.044092519973724,-86.72231421677918,3.272727272727273,39.63636363636363,226.45454545454547,39.63636363636363,6.454545454545454,107.81818181818181,107.81818181818181,0.6204181818181819,365.0,4.672790659316645,58.2689393939394,56.18181818181818,0.28764117364641206,0.5378787878787878,0.11960750126020653,11,
dbscan,nashville,2,8.63538796321871e+17,120.13333333333334,36.24540518534502,-86.63708526607361,6.6,13.466666666666667,319.53333333333336,13.466666666666667,10.6,120.13333333333334,120.13333333333334,0.8754333333333333,365.0,4.775376790771493,21.665740740740738,41.46666666666667,0.04294127170206953,0.8833333333333333,0.04226803490973573,15,
dbscan,nashville,3,6.874426566974838e+17,90.07692307692308,36.27742051111345,-86.70733687922176,3.923076923076923,114.07692307692308,207.6153846153846,114.07692307692308,24.846153846153847,90.07692307692308,90.07692307692308,0.5688,365.0,4.484716464476266,28.08141025641026,42.07692307692308,0.8535654150745936,2.0705128205128203,0.14806147466927488,13,
dbscan,nashville,4,1.1461577277124054e+18,45.0,36.193571351871675,-86.77738846307138,1.5,2.3333333333333335,213.0,2.3333333333333335,0.9166666666666666,45.0,45.0,0.58355,365.0,3.788664453302426,33.458333333333336,50.75,0.012728290900428976,0.07638888888888887,0.12545740456218,12,
gmm,nashville,0,2.480332581187035e+17,200.99519230769232,36.16198939100712,-86.77377403286538,7.074519230769231,184.84375,278.97716346153845,184.84375,35.57932692307692,200.7403846153846,200.7403846153846,0.7643213942307692,365.0,5.167623832590559,33.08426587935302,48.75600961538461,0.6533421825361264,2.9649439102564106,0.0993689201522056,832,
gmm,nashville,1,6.909293645029128e+17,170.0,36.169779126168805,-86.77115597366846,7.2,35.085042735042734,227.43418803418803,35.085042735042734,8.417094017094017,148.3008547008547,148.3008547008547,0.6235079914529915,365.0,5.135798437050262,32.9206931838342,43.973504273504275,0.7407858051316671,0.7014245014245014,0.11909250591953326,2340,
gmm,nashville,2,5.5514830195602656e+17,198.1008035062089,36.1648722361591,-86.77389767267448,7.900657414170928,87.91161431701973,340.6428049671293,87.91161431701973,24.611395178962745,199.09422936449963,199.09422936449963,0.9332647187728269,365.0,5.1553899974526125,27.976474583569175,50.64572680788897,0.2596291514373829,2.0509495982468957,0.03635098310298329,1369,
gmm,nashville,3,1.1248774863674173e+18,185.75547445255475,36.16702066120711,-86.74766335689809,5.531630170316301,1.3905109489051095,187.57542579075425,1.3905109489051095,0.9184914841849149,200.7287104622871,200.7287104622871,0.514077493917275,365.00121654501214,4.875662010414054,36.60910804692739,37.85036496350365,0.015320548745736982,0.07654095701540956,0.14627242037091606,822,
gmm,nashville,4,7.543547810049966e+16,145.6388557806913,36.16247386990613,-86.76591925684728,4.804529201430274,393.3849821215733,179.22526817640048,393.3849821215733,51.51489868891537,145.31227651966626,145.31227651966626,0.4949078665077474,365.0,4.8882266058289945,35.53317677885616,45.82002383790226,5.681349189603923,4.292908224076282,0.2052039329983806,839,
gmm,nashville,5,8.658594543776003e+17,242.90947368421052,36.16673812830786,-86.77109635656497,7.783157894736842,35.41473684210526,283.0105263157895,35.41473684210526,19.458947368421054,244.4842105263158,244.4842105263158,0.7753710526315789,365.0,5.266358637583783,34.635815748578906,47.07052631578947,0.12529905814210274,1.621578947368421,0.07731651974204765,950,
gmm,nashville,6,1.1477690174487412e+18,195.34879867439935,36.16365338564899,-86.76221159643443,6.858326429163214,7.144159072079536,345.5857497928749,7.144159072079536,5.337199668599834,197.82767191383596,197.82767191383596,0.9468098591549297,365.0,5.041244281918161,33.553307866532805,42.327257663628835,0.02102971633565864,0.4447666390499862,0.018455020177294775,1207,
gmm,nashville,7,6.856054669622595e+17,172.65991902834008,36.161097162902564,-86.76294592391577,5.90587044534413,54.85526315789474,111.667004048583,54.85526315789474,20.818825910931174,177.24392712550608,177.24392712550608,0.31027105263157895,365.0,4.957840175876871,33.14527009905299,44.506072874493924,1.0691813759250672,1.7349021592442644,0.22032578843849765,988,
kmeans,neworleans,0,6.842113582935201e+17,2600.976775956284,29.95591051564372,-90.07029372454502,7.887295081967213,46.04644808743169,273.9146174863388,46.04644808743169,12.631830601092895,640.5013661202186,640.5013661202186,0.7504508879781421,365.0,6.03099631931242,580.3898645980613,53.47267759562842,0.1906712266899209,1.0526525500910746,0.09382563574979519,1464,
kmeans,neworleans,1,8.199629059860605e+17,137.4969124591355,29.95889367438482,-90.07150730863756,4.84271703596077,27.30693788594261,315.27025063567015,27.30693788594261,7.514347984017435,137.65237922266618,137.65237922266618,0.8637547402833272,365.0,4.759919894916533,33.521790767250266,33.94079186342172,0.09108170151770513,0.6261956653347862,0.052139301497855194,2753,
kmeans,neworleans,2,5.333833282663599e+17,143.10386690647482,29.95939188746514,-90.07448639020669,4.057553956834532,37.42535971223022,70.67041366906474,37.42535971223022,7.29001798561151,142.75224820143885,142.75224820143885,0.19405692446043166,365.0,4.838052361370502,41.066410031315606,34.39973021582734,1.0175982297384587,0.6075014988009592,0.25462563604355787,2224,
kmeans,neworleans,3,5.395118836123085e+16,131.10721649484537,29.955495840399994,-90.07601948517993,4.078350515463917,271.5154639175258,194.9216494845361,271.5154639175258,32.090721649484536,129.9216494845361,129.9216494845361,0.5340323711340206,365.0,4.754179381014381,37.291548232695135,45.14329896907216,2.2308369163532538,2.674226804123711,0.21314243516515524,970,
dbscan,neworleans,-1,6.155048251353937e+17,627.4216027874564,29.978118467571502,-90.0574952444873,6.17595818815331,36.3205574912892,227.5801393728223,36.3205574912892,4.601045296167247,488.8466898954704,488.8466898954704,0.623506968641115,365.0,5.412292329829869,104.72542235880651,36.61498257839721,0.2615004625334339,0.3834204413472706,0.123039727755862,574,
dbscan,neworleans,0,6.01253852289018e+17,170.11935628073311,29.955504826497272,-90.07557508228408,4.982863954701237,69.50171360452988,216.46341826851437,69.50171360452988,12.438533750558785,169.78915213828043,169.78915213828043,0.5931964237818508,365.0,4.93488488481036,38.80993868629094,39.73088958426464,0.6603936942733153,1.0365444792132321,0.14469262436650607,6711,
dbscan,neworleans,1,6.414851878474515e+17,208.02083333333334,30.08274286218835,-89.86315939402299,7.270833333333333,32.208333333333336,226.25,32.208333333333336,6.75,202.97916666666666,202.97916666666666,0.6198687500000001,365.0,5.2836409371744875,31.9563773032523,45.958333333333336,0.17054065198576535,0.5625,0.12541205111660786,48,
dbscan,neworleans,2,1.006600283847733e+18,40000.0,29.94873403846154,-90.07112778717949,6.730769230769231,4.769230769230769,269.46153846153845,4.769230769230769,1.0384615384615385,4235.384615384615,4235.384615384615,0.7382435897435897,365.0,10.596634733096073,9581.807081807083,27.692307692307693,0.014478686024424335,0.08653846153846152,0.08024384773441638,78,
gmm,neworleans,0,7.607832366670528e+17,168.68345323741008,29.958746394180643,-90.07258008387804,4.957387935805202,20.446596568898727,205.26674045379082,20.446596568898727,9.345877144438296,169.11455451023795,169.11455451023795,0.5623756502490316,365.0,4.900893823614663,37.063908889026486,41.93635860542335,0.23895023670643856,0.7788230953698579,0.14309647008039514,1807,
gmm,neworleans,1,4.090453521224638e+17,1299.8987341772151,29.95784254706271,-90.07244668061497,6.886075949367089,86.50180831826401,311.79566003616634,86.50180831826401,19.77848101265823,327.0669077757685,327.0669077757685,0.8542352622061483,365.0,5.461283325675541,268.22023987916845,42.701627486437616,0.28122040526939657,1.6482067510548521,0.07576515470004964,1106,
gmm,neworleans,2,1.0181199527631863e+18,182.9545934530095,29.958639418594412,-90.06798263085552,5.63674762407603,4.439281942977825,329.53326293558604,4.439281942977825,2.923970432946146,182.67370644139388,182.67370644139388,0.9028294614572334,365.0,4.979506295369448,36.43600257978558,40.76135163674763,0.0136640887889487,0.24366420274551212,0.03252627298475067,947,
gmm,neworleans,3,1.1250173685663905e+18,2115.133809099019,29.958127424498883,-90.07006014774372,5.190008920606601,0.0,276.0231935771632,0.0,0.0,516.8965209634255,516.8965209634255,0.7562298840321142,365.0,5.277263612129291,512.7173420407029,29.417484388938448,0.0,0.0,0.07313162171740002,1121,
gmm,neworleans,4,1.4272760907766056e+17,137.2412150089339,29.95588469787453,-90.07679376619444,4.082191780821918,193.8362120309708,165.54020250148898,193.8362120309708,26.04883859440143,136.40381179273376,136.40381179273376,0.453535080405003,365.0,4.784849009304393,37.810208622857516,43.88445503275759,2.0276748943166907,2.1707365495334523,0.21915318768431738,1679,
gmm,neworleans,5,2.7368481267676995e+17,152.52463382157123,29.960258897543284,-90.07461293614935,4.360852197070573,35.84420772303595,0.0,35.84420772303595,1.6684420772303594,148.3022636484687,148.3022636484687,0.0012986684420772305,365.0,4.9847664160423735,44.088289789438264,31.62450066577896,,0.13903683976919662,0.30735431599881025,751,
kmeans,austin,0,7.707260311897377e+17,190.50533108866443,30.278523898907466,-97.74802936102412,4.7912457912457915,33.25252525252525,101.6091470258137,33.25252525252525,10.613916947250281,190.81060606060606,190.81060606060606,0.2792135241301908,365.00056116722783,4.932874113505383,42.675845132389746,44.23456790123457,0.7732294572510353,0.8844930789375233,0.23485101948981013,3564,78724.99074074074
kmeans,austin,1,9.970065956624811e+16,141.5536791314837,30.272804616889893,-97.74738678158911,4.7780458383594695,337.5319662243667,229.9059107358263,337.5319662243667,41.76839565741858,141.5536791314837,141.5536791314837,0.6321796139927623,365.0,4.759481002655245,35.22666974661848,49.00482509047045,2.7868429735596045,3.4806996381182147,0.23082009184911018,829,78717.92882991556
kmeans,austin,2,8.556570191390564e+17,221.95227046735167,30.284541873489196,-97.74990839367082,5.666887636725224,31.35548558170368,314.2205833609546,31.35548558170368,10.813722240636395,221.95227046735167,221.95227046735167,0.860877113026185,365.0,5.021009824613062,42.342550001006245,44.98425588332781,0.10349001390345916,0.9011435200530328,0.05986761618982055,6034,78725.67451110375
dbscan,austin,-1,7.359979527889432e+17,413.1656365883807,30.302265608732394,-97.82594212736605,7.143386897404203,37.15822002472188,253.06674907292955,37.15822002472188,9.096415327564895,413.2496909765142,413.2496909765142,0.6933327564894932,365.0,5.489169075641651,61.92520485111647,46.50185414091471,0.3285951478439021,0.7580346106304079,0.10973035012540969,809,78738.04697156984
dbscan,austin,0,7.714412669283048e+17,186.7910767910768,30.277667766062788,-97.73694775519242,5.106928356928357,57.86282711282711,232.36829686829688,57.86282711282711,13.567996567996568,186.9004719004719,186.9004719004719,0.6371476190476191,365.0002145002145,4.918782761447772,40.33559762086548,44.764157014157014,0.5697277172447126,1.1306663806663808,0.13601920511304857,9324,78723.3951093951
dbscan,austin,1,6.948780105338099e+17,220.06222222222223,30.385201139782197,-97.94430990528275,6.7555555555555555,57.897777777777776,258.76,57.897777777777776,13.395555555555555,220.06222222222223,220.06222222222223,0.7089266666666667,365.0,5.263169924649077,35.440561740728405,52.93333333333333,0.2759873579480051,1.1162962962962963,0.11416124611463924,225,78734.07111111112
dbscan,austin,2,5.333161959847042e+17,164.53191489361703,30.211759237522156,-97.97094629118851,4.829787234042553,97.55319148936171,294.3829787234043,97.55319148936171,15.957446808510639,164.53191489361703,164.53191489361703,0.8065191489361702,365.0,5.0549277789813525,41.17741797209882,52.40425531914894,0.4314873477885317,1.3297872340425532,0.0965860415225735,47,78736.89361702128
dbscan,austin,3,1.1513056685113774e+18,188.1,30.25552423370121,-97.58334543530252,7.1,2.9,227.4,2.9,1.7,188.1,188.1,0.623,365.0,5.22174024177406,27.5,16.5,0.23959065490175405,0.14166666666666666,0.11547972879479725,10,78724.2
dbscan,austin,4,9.405573761200353e+17,45.833333333333336,30.254546379685888,-97.59015190469216,1.4166666666666667,25.833333333333332,255.83333333333334,25.833333333333332,4.666666666666667,45.833333333333336,45.833333333333336,0.7009083333333334,365.0,3.805490203380899,35.291666666666664,14.416666666666666,0.1361958132897341,0.3888888888888889,0.1003785294290726,12,78724.33333333333
gmm,austin,0,3.3979296648062714e+17,172.71209677419355,30.27629136440873,-97.75138186008715,5.510483870967742,133.96935483870968,195.2475806451613,133.96935483870968,28.65967741935484,172.82177419354838,172.82177419354838,0.5363503225806452,365.0008064516129,4.92542864611041,35.32061385858765,50.83790322580645,1.3975072401297974,2.388306451612903,0.19926925840297618,1240,78722.1491935484
gmm,austin,1,1.0216536948450214e+18,192.74799196787149,30.2860835719652,-97.7445652506027,4.386546184738956,1.9738955823293172,170.85441767068272,1.9738955823293172,1.2409638554216869,192.81626506024097,192.81626506024097,0.4680940763052209,365.0,4.869992482035073,45.48460882323834,37.316265060240966,0.050190274591683535,0.10341365461847386,0.16127897944679473,996,78724.98092369478
gmm,austin,2,1.1826612116895286e+18,256.34955185659413,30.282499706938598,-97.74683836561223,4.7727272727272725,0.0,253.09923175416134,0.0,0.0,256.6978233034571,256.6978233034571,0.6934222791293214,365.0,5.135144775918964,58.76969435103238,32.69718309859155,0.0,0.0,0.09197323417466187,1562,78724.24007682459
gmm,austin,3,6.744317605681281e+17,191.46089552238806,30.279259708058795,-97.75269703586132,5.481194029850746,39.61731343283582,164.3755223880597,39.61731343283582,16.111641791044775,191.50149253731342,191.50149253731342,0.4510590447761194,365.00059701492535,4.960021873809646,37.26780903756277,50.88597014925373,0.5902388318383333,1.3426368159203979,0.19027864493680804,1675,78725.66925373135
gmm,austin,4,8.360449111159775e+17,199.19352568613652,30.281410933591292,-97.74595147089983,4.902181562280084,10.133708655876143,163.8564391273751,10.133708655876143,5.396903589021815,199.38494018296973,199.38494018296973,0.44892216748768476,365.0,4.923966326963633,41.66664583168806,44.508092892329344,0.17429868889945624,0.449741965751818,0.17310448065327047,1421,78727.94792399718
gmm,austin,5,7.463634805167251e+16,114.82343499197432,30.27176763732313,-97.74267907315196,4.272873194221509,380.2439807383628,210.06902086677368,380.2439807383628,45.14927768860353,114.82343499197432,114.82343499197432,0.5785919743178171,365.0,4.640587895026617,33.67219979280573,48.27126805778491,3.790006367575923,3.7624398073836276,0.26035827115816285,623,78717.46869983949
gmm,austin,6,9.419259217106243e+17,219.9121794871795,30.290391417341507,-97.74897636138525,5.492307692307692,9.091025641025642,346.8551282051282,9.091025641025642,5.688461538461539,219.9121794871795,219.9121794871795,0.9502871153846153,365.0,4.964747011838321,42.454910467915276,43.672435897435896,0.02649389742877038,0.4740384615384615,0.022749404953939626,1560,78727.64935897436
gmm,austin,7,6.464672621576769e+17,230.12,30.279235554979774,-97.75465833132697,6.812592592592592,64.89185185185185,341.46592592592594,64.89185185185185,21.682962962962964,230.12,230.12,0.9355197777777778,365.0,5.113275417677399,34.856851232101235,53.14888888888889,0.19092713847338622,1.8069135802469136,0.056162724464682116,1350,78723.64074074074
